Operation_ID,Employee_ID
817,29
1361,10
1514,40
360,5
1537,26
68,18
230,33
1066,33
284,45
355,20
948,2
1807,11
284,23
4,27
831,50
57,29
340,39
423,25
203,18
992,13
1110,12
373,16
1732,26
1056,13
1556,18
1540,30
387,15
718,28
1985,1
832,13
1806,20
1646,20
1853,44
1848,19
1880,21
1308,40
220,48
716,13
455,9
999,11
1577,32
1439,20
1457,35
591,34
326,2
591,30
1168,22
297,5
441,45
1571,35
515,13
1009,32
1491,32
603,40
213,36
951,44
736,43
1044,31
291,31
1647,34
1870,4
412,43
1537,45
161,50
1484,40
1532,44
45,23
260,39
609,13
169,9
1979,29
382,1
506,3
1278,4
35,20
1073,41
715,31
103,11
826,35
1913,29
1017,29
1143,3
703,44
1788,45
686,17
1929,6
986,48
1811,45
836,37
1895,48
1684,33
993,31
1966,12
659,10
878,25
1520,19
1121,11
1051,13
1863,19
1223,32
1579,5
95,11
291,10
57,32
1761,16
28,45
119,20
649,18
595,23
902,40
1797,24
442,40
1210,29
687,13
1727,26
1921,27
668,48
805,19
924,49
1078,1
1495,9
1415,28
1613,26
692,16
1924,10
1864,36
54,46
922,27
523,21
9,9
1911,48
1684,9
1626,46
1289,18
439,34
1991,18
1432,2
36,21
774,24
1152,38
1646,50
530,27
371,39
838,13
1557,22
1982,46
1356,5
683,46
226,39
666,14
526,40
1149,18
991,16
1367,39
1298,47
957,31
1740,45
1935,1
590,38
527,4
1790,2
1887,43
301,26
1661,27
563,46
1553,21
803,2
117,4
1814,16
378,15
133,23
1109,18
1418,40
1806,46
1504,19
1375,11
1284,31
1932,37
1590,4
382,44
281,45
1115,27
1067,13
705,12
506,30
622,1
1051,48
134,23
966,17
76,13
400,13
485,13
1436,48
1992,26
888,46
700,40
1464,48
1041,29
1512,41
863,12
888,19
860,7
406,48
455,4
859,1
774,7
126,12
1255,1
691,26
411,2
480,42
1603,17
774,50
397,40
480,27
336,25
799,22
1063,4
1443,44
1756,49
1471,28
565,48
382,6
59,43
630,8
76,4
749,35
1923,18
1445,23
1825,39
359,12
1069,18
1632,4
1294,18
1641,7
1730,22
950,28
538,49
107,7
1164,33
1549,47
769,7
1229,5
1149,37
581,32
738,36
1200,28
1765,9
1874,16
193,2
1156,47
1888,45
229,50
740,18
1620,8
1324,16
44,35
820,28
997,32
239,22
1280,24
1891,47
957,8
1706,17
241,1
598,45
216,31
533,40
269,22
1620,25
199,50
1429,42
1807,42
228,4
301,43
827,5
1224,45
1232,38
387,15
1385,17
58,4
924,6
888,23
1115,50
1148,39
1923,11
434,5
1363,49
1005,4
1766,37
1841,41
1583,20
994,33
1933,41
388,17
1911,31
1782,18
1417,34
796,9
1598,15
278,44
263,11
782,29
930,34
915,16
1978,37
141,40
893,19
1233,35
1254,36
1482,38
346,26
124,41
1270,29
704,32
388,10
1831,47
303,24
156,48
809,24
1628,6
347,35
605,41
972,19
274,34
1136,1
1595,30
1465,20
1616,8
273,43
1298,50
1122,10
312,18
631,32
590,39
222,37
1068,27
1199,32
917,34
1111,44
1731,34
244,16
499,40
1812,42
1009,45
975,42
1855,39
286,48
416,43
1071,48
1939,40
1158,27
1567,13
1466,10
533,30
465,37
22,38
185,4
1053,33
1690,41
1390,27
10,8
1992,32
1597,39
8,45
1590,33
270,3
1269,47
1757,46
1981,7
643,15
1226,30
91,30
1448,29
147,35
1504,25
493,40
852,10
350,9
1398,46
81,12
1510,29
1391,45
1262,9
1284,35
1455,50
799,36
102,8
1990,23
1816,29
48,16
111,47
1174,32
1961,44
1546,4
1530,43
1522,37
744,8
1557,11
1329,30
1413,19
613,6
512,23
186,40
1282,12
928,40
677,42
1409,38
712,39
947,48
1564,40
212,9
1590,1
1913,46
955,20
499,46
1083,37
1146,37
1109,7
462,9
454,12
1188,36
598,6
562,34
928,31
1526,15
764,14
1518,17
172,34
1246,44
233,7
747,4
286,37
409,31
1345,40
1279,27
321,43
167,20
1402,2
1328,21
1115,17
175,6
91,49
505,2
1387,5
1400,27
541,48
1591,17
1922,26
1716,40
23,22
1220,47
1890,33
1966,7
831,41
538,10
1619,42
1110,38
1099,22
846,50
660,44
568,34
